[279, [0.03293424144392448, 0.033298137098530224, 0.026821721032705543, 0.035807500883415666, 0.022717365530236823, 0.030563865582673176, 0.034653479941726156, 0.01910620656890621, 0.02289383807569956, 0.03712914968451847, 0.02370797036777468, 0.030047925563122208, 0.03766951788458695, 0.03321727139750673, 0.03016459118386965, 0.023723975037768914, 0.0448821487701464, 0.03694635950616327, 0.01835019649944173, 0.043613146909814104, 0.032552235241693685, 0.056352021874172126, 0.012885865222989276, 0.018081486513749065, 0.03475245619037471, 0.025957890028543065, 0.037586125130406475, 0.04695096295466424, 0.026283037534741715, 0.024239915057319882, 0.031010311640407073, 0.035099083648407726]]
[227, [0.03265412427456228, 0.033564374321477866, 0.026077173068524816, 0.035449328537128205, 0.022932513465211437, 0.031062940546114953, 0.03514503492799554, 0.01899116583914005, 0.022123110003455092, 0.03698614280227229, 0.023276707244994064, 0.029739219500046477, 0.03761358394732827, 0.03277250939627096, 0.03021846001125974, 0.02420888046259644, 0.044683368030404805, 0.037079973972811764, 0.01866407213249312, 0.044229119933774486, 0.032898786859426876, 0.05771055451591008, 0.012966240070995996, 0.018350132328258266, 0.03422776946646018, 0.0259925496296738, 0.037733722922691885, 0.04736939490295051, 0.025921518556648596, 0.023864686682813812, 0.030644646449410968, 0.03484819519689638]]
[167, [0.0328951234546548, 0.033504029994377724, 0.026951928891719247, 0.03541952243555947, 0.023028420223032336, 0.030858349834103183, 0.03463098638274923, 0.019047396768252504, 0.022798777852472907, 0.03704744094627661, 0.023793616942355596, 0.02965637415952351, 0.03764301072400696, 0.0329568059788704, 0.030502841772238946, 0.023979081288814666, 0.044473099959447905, 0.03689698560004801, 0.018527263050542576, 0.043641636203974106, 0.03281010159695222, 0.056428673538155436, 0.012832048905906227, 0.018402647680674573, 0.03486229584855773, 0.02611421352906143, 0.037522979866073905, 0.04693915060663512, 0.0263934519832807, 0.023952407764829542, 0.03051034370085976, 0.03497899251599265]]
[198, [0.032832744405182565, 0.033425037859666835, 0.026583375399629818, 0.035559061080262494, 0.023008581524482586, 0.03075593134780414, 0.03468282012451624, 0.019077906781086992, 0.022772168938246677, 0.03708564697963991, 0.023563435975096754, 0.029888103651354535, 0.03743732121823995, 0.03306915699141848, 0.030013881877839474, 0.024061500925458522, 0.04507908463738852, 0.036914857815917884, 0.018494026585899378, 0.043999663469628136, 0.03227578663974424, 0.05667297661113915, 0.012772168938246677, 0.01803760726905603, 0.0347585394581861, 0.02599150260811038, 0.03769098098603399, 0.04726779404341242, 0.026421840821134107, 0.02402490324751809, 0.03079505300353357, 0.03498653878512536]]
[166, [0.03347931948061458, 0.03318428186012492, 0.027313331230179157, 0.03593328318119525, 0.02263062013672205, 0.030257321339394162, 0.034474698927519094, 0.019201712495417977, 0.02286264827981998, 0.03712322567653233, 0.0241360357587299, 0.029935462117041806, 0.03758387604503134, 0.03407109768044233, 0.029778789902986692, 0.02317854714620285, 0.04462944254067837, 0.035918382291271526, 0.017842325594662586, 0.04370090422857454, 0.03288796702049894, 0.05578808039498428, 0.01304381329951257, 0.017977710823112388, 0.0354496428682425, 0.02615106181612898, 0.037502134020306936, 0.046396262345919474, 0.026968056323660953, 0.02463542844103058, 0.03120246350027013, 0.03476207323319084]]
[263, [0.03229232248877151, 0.033090456711957, 0.026146975333111607, 0.03529299625969185, 0.023281301200146782, 0.030982007820979027, 0.034326317033967955, 0.019368766238308726, 0.022641893824012018, 0.0372635818840304, 0.023486255195951974, 0.029794011006970482, 0.03784735304573501, 0.032433867563718806, 0.03017405544230586, 0.02496470577647087, 0.04587614969578036, 0.03784858031517097, 0.018949040091210664, 0.04376401899649451, 0.031635324250721325, 0.0557057596981899, 0.01246987564896985, 0.01891058564888394, 0.03385586375018358, 0.025801294441983088, 0.03796558000139909, 0.04718237346545298, 0.025799248992923154, 0.02406389001047679, 0.030500509112271017, 0.0362850390537589]]
[149, [0.032655527065425745, 0.03297515194406609, 0.02687782950257656, 0.03525564655800902, 0.022636465153331033, 0.030311907649303492, 0.0348662287642831, 0.018792964874159372, 0.022860513746981566, 0.03766728072577519, 0.024319941391732963, 0.029608199467262234, 0.037589486075202086, 0.033336119122725286, 0.02970066396622912, 0.023375292063345293, 0.045577885336908625, 0.036608384396260164, 0.017860318149002984, 0.04388151741355458, 0.03302138419354953, 0.056785204968899924, 0.01263518487565303, 0.01777896717154654, 0.034896457542791505, 0.026150116114072742, 0.03782820451724641, 0.04709243604835182, 0.027036530589745686, 0.024557326211196027, 0.03051150649563105, 0.034949357905181215]]
[194, [0.03334939551982936, 0.033478707353420616, 0.02684715846722935, 0.03591204436533162, 0.02300655488845064, 0.03053317754135662, 0.03438810230040276, 0.01924345416758982, 0.022616934542939532, 0.03697518139459653, 0.023460199333980875, 0.029911891044460525, 0.037930488360671345, 0.033309380457317406, 0.030364693067622087, 0.023752098684725956, 0.04450685858171455, 0.03655228536552285, 0.018340798599557055, 0.04373604211437906, 0.03236965830506304, 0.05633488984906319, 0.013053755813767371, 0.01847011043314831, 0.03487965575252327, 0.0258299334570571, 0.03752486199015545, 0.046779714132393416, 0.0261858569078213, 0.024263449062510267, 0.030993561365836236, 0.035099106779562496]]
[220, [0.03258183087765737, 0.0335829237076417, 0.02608942324049474, 0.03529208486488364, 0.022993962270200653, 0.03089404536803076, 0.034954082436966336, 0.0190693043028288, 0.022005338567991927, 0.036899266369960805, 0.022797573507734866, 0.029483252625419384, 0.03826552651337359, 0.032173021617014304, 0.030709235081356607, 0.02446442869573814, 0.04438831357718791, 0.03760911600118635, 0.01892323737745742, 0.044500090401176376, 0.032168568357094446, 0.05827179670334075, 0.013132663503664587, 0.018655596456273887, 0.03370449770345386, 0.02557596237173498, 0.037605108067258475, 0.0481410757116532, 0.02540495719081239, 0.02393493609126689, 0.03055069902820962, 0.035178081410935244]]
[186, [0.033068372133451276, 0.03383693012651679, 0.02642084455706647, 0.03595753467556497, 0.023459317788332972, 0.03111911276467528, 0.034605904005942184, 0.01950132730131757, 0.022278616412622482, 0.0363580332401332, 0.022659984204636052, 0.02981697257187868, 0.03793341077137354, 0.03246408925253992, 0.031028865424580464, 0.024542701755830624, 0.04385563253612077, 0.03719562836893944, 0.019004758987616152, 0.0436580865151759, 0.03201742730202457, 0.056795104851189625, 0.013266358993937624, 0.01901307671481383, 0.03420207835049489, 0.02597168728839182, 0.03730001584527031, 0.047134064711085825, 0.02559406247361721, 0.023679321672711574, 0.030983949697713, 0.03527672870443497]]
[226, [0.03277799113133075, 0.03362489466400188, 0.026104779124270554, 0.035659739538169886, 0.023332213402828043, 0.03112549643343587, 0.034678360033909866, 0.019093058637003824, 0.022127831425306187, 0.03688182681602633, 0.023042605275926567, 0.029785795374785377, 0.03786868653229468, 0.03215451162669133, 0.03057621056829377, 0.024681610221185573, 0.0445882695640407, 0.037531864271167635, 0.01900368902579114, 0.04427294659617709, 0.0321768540294945, 0.057267372377455085, 0.012950162530441523, 0.018635671711693634, 0.034066262508056964, 0.025667626827914177, 0.037525962504389436, 0.047619248359414224, 0.025513759336911208, 0.02376936569918442, 0.030746940250091583, 0.03514839360231619]]
[294, [0.03309075226640845, 0.03355563554135124, 0.02730389837831988, 0.035408609441475954, 0.023082643455845517, 0.03058185840163783, 0.03455878313728159, 0.019033977474068615, 0.023104370804674413, 0.037298888789589896, 0.024025118455046117, 0.029693906749498428, 0.037509603078232395, 0.0330518070185076, 0.030542093253781172, 0.023716016171706728, 0.044884603180719886, 0.03681473786568563, 0.01819972926903459, 0.043086562577634276, 0.03264390679049342, 0.055910207836439796, 0.012861770606750565, 0.018394045558560945, 0.03508966835866688, 0.02607076884478556, 0.03768834126859841, 0.04649529664390351, 0.02660862321579521, 0.02405463485345518, 0.030636381748699024, 0.03500275896335129]]
[300, [0.03302160398197559, 0.03372950507016574, 0.02710992668258627, 0.03540869247984016, 0.02309948162547046, 0.03064389165746452, 0.034796257883976674, 0.019434250223643045, 0.022545861207915366, 0.03691228973398518, 0.023341983563568112, 0.02958097455093457, 0.03770287162356539, 0.033396650916116065, 0.030371556440514785, 0.023714047169823383, 0.04395209116368114, 0.03616731014207886, 0.01819233344400059, 0.04364821790908777, 0.03284388287795675, 0.056829839075031974, 0.013411763602803136, 0.018453587728805267, 0.03509757400038272, 0.02621833783460686, 0.037523445760755, 0.04679733358677414, 0.02645103740965311, 0.024121910710701154, 0.03077899379169467, 0.034702496150441554]]
[164, [0.032513296834599, 0.033706847067759664, 0.025917772062687184, 0.035193040383878355, 0.02300738240950609, 0.031233471085129222, 0.03512844213297355, 0.01915359816592993, 0.022175842508597204, 0.03686479109185785, 0.022844369373665765, 0.02979236648105147, 0.03775399251874216, 0.032278315277616404, 0.030418405905927606, 0.024519154898801854, 0.04457366021493442, 0.03749906787758762, 0.01895460086951847, 0.044367292648285504, 0.032415315594971565, 0.05794072915384095, 0.012992485792720254, 0.01855920754854407, 0.0337831510419828, 0.025981069677667733, 0.03765991318688751, 0.0477936012180889, 0.025586109902001417, 0.023629953471917535, 0.030616102566414807, 0.03514665103591316]]
[307, [0.03315320973278031, 0.033373893853554715, 0.027557602480733752, 0.035640049370439665, 0.022583050936162974, 0.030204067391522416, 0.03490210958318614, 0.01923615381595991, 0.02281376615333621, 0.03709630288677509, 0.024106469184907997, 0.02971995795662205, 0.037538979532202, 0.03412186473720708, 0.02998512780925216, 0.02282597792286523, 0.04400598376706922, 0.03556547034938745, 0.01759236241042885, 0.0434564541382634, 0.03359065276269479, 0.056530025688329474, 0.013340049806574293, 0.0180162852669362, 0.03554758882971996, 0.026457234819244006, 0.03758302912943167, 0.04633450653547737, 0.027041655218132732, 0.024696995468561234, 0.03103882906575602, 0.03434429339648563]]
[303, [0.03332643480916538, 0.03324155233420243, 0.02755267635756174, 0.035594197013974545, 0.022701686667282138, 0.03019015862084355, 0.03485738212821367, 0.019163312569213126, 0.02258442634104466, 0.03725203050693652, 0.024187129979133786, 0.029554415135682886, 0.03739816837620263, 0.034279831267641, 0.029755245321291108, 0.02294539562890257, 0.04429815100592296, 0.035154470790583994, 0.017735186804888007, 0.04383129739362673, 0.03364146255129592, 0.05637071414601448, 0.013251291941896634, 0.01802308715811286, 0.035745585345609496, 0.02650783434616211, 0.03773507304487001, 0.046195318075198, 0.027201770455910775, 0.024612854969540757, 0.030887595038838107, 0.03422426387423742]]
[223, [0.0332220056937926, 0.03362345357971623, 0.02673074794210963, 0.035800295341993076, 0.023005344979917162, 0.030685490019153366, 0.03457506469744155, 0.019459152364302467, 0.022527450722376437, 0.036732690431880224, 0.023393007454565583, 0.029872150753915788, 0.037734848057614664, 0.03341959658873732, 0.030512545768609782, 0.02388635808232397, 0.04424239765898652, 0.036366332683748046, 0.01830827939268997, 0.04381880956707542, 0.03227498971315901, 0.056488020268731974, 0.013162561329414934, 0.018533441110185123, 0.03471751394728542, 0.02593119408814726, 0.03764670497340042, 0.04677849559389014, 0.026373162728425308, 0.02406389746995929, 0.030924437147923728, 0.03518955984852757]]
[242, [0.0327486176467127, 0.03331307506989521, 0.02677873437129614, 0.03537546715891725, 0.02290234508312613, 0.03060300696514402, 0.03464751462209512, 0.019110014979346657, 0.022602674090773833, 0.037155000092465106, 0.02397325909226168, 0.029744342396594594, 0.03774173319951111, 0.033134449303065305, 0.029972983378136878, 0.023784966519226857, 0.044895590087068504, 0.03660903568984851, 0.01828791615600712, 0.04382929933307443, 0.0324560916850336, 0.05658948352355927, 0.012889635334446276, 0.018232857390231314, 0.03477864694974438, 0.026118029181986455, 0.03769129768887679, 0.0469974899927541, 0.02699098381188227, 0.024296046360321375, 0.03071564627222735, 0.035033766574369685]]
[317, [0.03242121262781517, 0.03358762738869802, 0.025880760425658223, 0.035300359264275896, 0.02303487899992835, 0.0314066237005244, 0.0349007502584451, 0.019056700978167786, 0.022123923998375976, 0.03693504583775448, 0.022809272634843517, 0.02986362969508596, 0.037908266490162025, 0.03188513096257579, 0.030604846826498895, 0.024878965810187, 0.04487263689060693, 0.038134725809368164, 0.019117687197841002, 0.04427599548275497, 0.032144429015452114, 0.057710022893288616, 0.012752090590551315, 0.018658371403518947, 0.03359956874639627, 0.02569865472075988, 0.03762124742834332, 0.04785968222341257, 0.02522952995404283, 0.02357949020638078, 0.030563905028676317, 0.035583966509609384]]
[185, [0.03269051368196471, 0.033513747840444724, 0.026274642305395647, 0.03573014749789091, 0.023181457893719067, 0.03091739395600776, 0.03451675899894387, 0.019146463004400923, 0.02266380213479875, 0.03675610891171164, 0.023151282558018457, 0.0300703595327498, 0.037864946247527, 0.03251456172449919, 0.03039803817817473, 0.024395271397394298, 0.04486519912534027, 0.037526217479169455, 0.01881963436843235, 0.04392211363351417, 0.03204238147149387, 0.056985483963509095, 0.012886143358344862, 0.018451580273830547, 0.034179730249499024, 0.025677085657577942, 0.03754194265411203, 0.0474318026788048, 0.02562183504291485, 0.023876765629017624, 0.03094076921605753, 0.0354458193347401]]
[188, [0.03263455360767207, 0.033413121000439645, 0.026143177722165133, 0.035758766016073674, 0.023069976392245797, 0.030828847888854642, 0.03481419646960107, 0.01895796470984423, 0.022673992088095268, 0.0371304452705165, 0.02317286314376089, 0.030285882511111122, 0.037824282397330475, 0.03214346390296137, 0.030431134395603018, 0.024276518087534147, 0.044940760142882896, 0.03767211375643421, 0.01871501364114052, 0.043885522493940274, 0.032193178089617816, 0.05740086450809109, 0.012855656372083453, 0.01805576029634843, 0.033843689086612054, 0.025776589632733205, 0.03755279970845872, 0.04763786284331428, 0.025602806128073256, 0.024039619180684264, 0.031040241256463385, 0.03522833725931309]]
[215, [0.03311950661719775, 0.03351957227781316, 0.02682975250932699, 0.03582714757051426, 0.022702759378768072, 0.030592346413031053, 0.03514003157553678, 0.01918123618999982, 0.022584157743612485, 0.03688124108876301, 0.023635243249375406, 0.03006852252442721, 0.037547730712409084, 0.03353031517954826, 0.030163060059696156, 0.02350761757676233, 0.04421305666493921, 0.036225494366852046, 0.01806354469347923, 0.04350918174325496, 0.03294547160908901, 0.056851006266119726, 0.013212050269904662, 0.018034324000759737, 0.03495869139424816, 0.026217407110425858, 0.03771617941161557, 0.04660098886261891, 0.02684994916458899, 0.02409289086329099, 0.031054720903710083, 0.03462480200832102]]
